timestamp,source_ip,destination_ip,protocol,packet_size,bytes_sent,bytes_received,flag,is_anomaly
2025-07-23 23:41:05,138.189.160.158,70.219.138.92,TCP,342,4428,2826,ACK,0
2025-07-23 23:41:05,234.228.246.201,4.164.45.213,TCP,449,4331,617,SYN,0
2025-07-23 23:41:05,236.154.254.81,250.196.246.1,ICMP,166,4250,3953,RST,0
2025-07-23 23:41:05,190.20.61.8,202.38.115.124,ICMP,739,813,4361,,0
2025-07-23 23:41:05,9.74.231.123,58.120.33.232,ICMP,433,1330,2050,SYN,1
2025-07-23 23:41:05,211.126.163.24,150.242.251.109,UDP,472,3044,3619,RST,0
2025-07-23 23:41:05,123.67.128.93,56.156.250.207,UDP,1368,3326,1645,FIN,0
2025-07-23 23:41:05,195.159.10.61,175.79.254.37,UDP,179,610,3720,ACK,0
2025-07-23 23:41:05,173.188.209.108,100.170.249.114,UDP,345,4884,1651,,0
2025-07-23 23:41:05,235.114.224.162,75.87.105.103,TCP,515,2658,3830,ACK,0
2025-07-23 23:41:05,171.57.116.88,18.22.29.26,ICMP,582,504,1151,FIN,0
2025-07-23 23:41:05,215.111.156.10,81.72.221.231,UDP,1048,1219,2836,RST,0
2025-07-23 23:41:05,65.117.150.195,67.189.171.14,UDP,1384,2030,898,FIN,0
2025-07-23 23:41:05,87.162.188.24,83.180.188.207,UDP,227,2195,2664,RST,0
2025-07-23 23:41:05,125.227.160.24,0.20.236.70,TCP,874,3802,3904,FIN,0
2025-07-23 23:41:05,134.31.1.176,210.90.191.158,ICMP,1324,4499,108,ACK,0
2025-07-23 23:41:05,20.44.14.93,81.115.10.13,UDP,834,1285,86,FIN,0
2025-07-23 23:41:05,171.201.252.12,151.215.31.143,ICMP,1194,4633,4123,ACK,0
2025-07-23 23:41:05,237.232.63.19,129.96.235.133,UDP,346,1965,845,RST,1
2025-07-23 23:41:05,8.158.134.117,194.19.235.166,ICMP,979,574,475,RST,0
2025-07-23 23:41:05,180.19.115.40,32.206.119.114,ICMP,573,4757,3570,RST,0
2025-07-23 23:41:05,51.34.57.192,47.151.130.71,ICMP,511,2499,566,,1
2025-07-23 23:41:05,77.84.195.27,26.56.98.25,UDP,173,2739,4841,RST,0
2025-07-23 23:41:05,68.16.96.103,212.224.81.113,UDP,408,2459,661,ACK,0
2025-07-23 23:41:05,25.89.29.81,30.218.59.208,ICMP,1498,513,4720,SYN,1
2025-07-23 23:41:05,182.17.156.169,40.75.69.37,TCP,475,2882,1785,,0
2025-07-23 23:41:05,180.19.127.71,138.2.192.40,TCP,1475,4698,4640,FIN,0
2025-07-23 23:41:05,27.164.225.202,224.19.191.56,ICMP,193,4767,3522,RST,0
2025-07-23 23:41:05,204.46.187.65,53.195.92.7,ICMP,354,2853,4753,ACK,0
2025-07-23 23:41:05,75.228.54.173,112.121.58.100,TCP,517,4738,4295,FIN,0
2025-07-23 23:41:05,156.212.79.250,20.144.37.70,ICMP,728,2611,4964,,0
2025-07-23 23:41:05,107.81.56.11,82.210.246.140,ICMP,636,3759,2908,FIN,0
2025-07-23 23:41:05,132.103.225.186,88.138.113.42,UDP,1210,1914,4753,SYN,1
2025-07-23 23:41:05,215.5.34.171,178.83.60.196,UDP,778,1355,247,FIN,0
2025-07-23 23:41:05,9.190.234.211,115.242.126.113,UDP,472,2808,3488,ACK,0
2025-07-23 23:41:05,162.10.141.215,22.200.103.160,ICMP,197,591,509,ACK,1
2025-07-23 23:41:05,211.75.184.99,7.197.146.215,TCP,584,3059,3901,RST,1
2025-07-23 23:41:05,107.37.204.54,55.27.237.27,ICMP,1413,2503,35,FIN,1
2025-07-23 23:41:05,20.71.177.250,5.44.234.40,UDP,432,2186,3229,RST,0
2025-07-23 23:41:05,176.117.209.154,179.210.121.223,UDP,1109,3477,3865,RST,1
2025-07-23 23:41:05,180.213.245.14,38.242.25.237,ICMP,56,3591,2389,ACK,0
2025-07-23 23:41:05,211.180.123.108,227.255.159.42,TCP,774,2416,332,ACK,1
2025-07-23 23:41:05,42.182.222.134,99.142.222.107,UDP,1388,2047,2298,SYN,0
2025-07-23 23:41:05,126.35.208.35,198.226.14.132,UDP,388,4597,2372,SYN,0
2025-07-23 23:41:05,12.199.127.221,33.141.126.19,TCP,440,3357,19,SYN,0
2025-07-23 23:41:05,199.110.65.26,162.164.253.242,ICMP,729,3861,2880,ACK,0
2025-07-23 23:41:05,5.218.0.79,218.5.46.132,TCP,707,2533,4675,FIN,0
2025-07-23 23:41:05,167.34.124.7,35.179.48.2,ICMP,948,2172,3144,FIN,0
2025-07-23 23:41:05,215.23.248.243,247.247.210.77,TCP,1424,4894,3309,FIN,0
2025-07-23 23:41:05,130.74.97.101,171.20.70.125,UDP,952,3687,2079,SYN,0
2025-07-23 23:41:05,107.228.7.219,170.93.224.8,UDP,796,52,1490,ACK,0
2025-07-23 23:41:05,247.226.182.184,81.122.51.83,ICMP,305,781,3368,SYN,0
2025-07-23 23:41:05,13.22.173.166,99.172.239.179,TCP,43,1269,4075,FIN,0
2025-07-23 23:41:05,242.82.5.38,81.53.200.14,TCP,481,3609,2216,,1
2025-07-23 23:41:05,229.27.170.161,57.234.185.237,TCP,636,4802,2365,RST,0
2025-07-23 23:41:05,159.36.239.23,14.13.167.160,TCP,944,376,1397,RST,0
2025-07-23 23:41:05,82.123.68.89,76.205.248.227,ICMP,829,981,3746,RST,0
2025-07-23 23:41:05,6.127.118.196,120.221.183.38,ICMP,1272,580,930,FIN,0
2025-07-23 23:41:05,249.52.186.133,56.175.239.80,ICMP,436,3108,3801,SYN,0
2025-07-23 23:41:05,1.12.46.156,246.125.253.185,ICMP,1222,2071,599,SYN,0
2025-07-23 23:41:05,104.21.45.130,62.11.135.185,TCP,1431,1843,1532,,0
2025-07-23 23:41:05,118.205.0.86,27.32.70.204,UDP,660,1404,1065,SYN,0
2025-07-23 23:41:05,150.123.83.5,160.3.242.187,TCP,775,1219,173,ACK,0
2025-07-23 23:41:05,90.7.159.198,127.218.32.91,UDP,103,4514,3830,RST,0
2025-07-23 23:41:05,217.12.103.241,151.141.31.92,UDP,402,4261,384,,0
2025-07-23 23:41:05,181.72.216.242,135.139.239.221,ICMP,710,1173,244,,0
2025-07-23 23:41:05,247.19.108.167,21.31.153.50,UDP,1402,1658,4766,SYN,0
2025-07-23 23:41:05,174.34.92.73,29.121.17.170,ICMP,783,2502,4816,FIN,0
2025-07-23 23:41:05,31.124.20.13,81.202.51.54,UDP,383,1807,3231,,0
2025-07-23 23:41:05,23.43.137.104,188.176.239.129,UDP,790,686,3753,FIN,0
2025-07-23 23:41:05,1.133.99.10,162.195.93.64,ICMP,1452,2640,2238,RST,0
2025-07-23 23:41:05,230.41.188.176,79.51.90.156,TCP,406,2962,3223,FIN,0
2025-07-23 23:41:05,214.222.24.94,220.171.49.254,ICMP,290,287,3382,FIN,0
2025-07-23 23:41:05,17.114.133.209,177.71.211.75,TCP,650,2622,4082,FIN,0
2025-07-23 23:41:05,241.151.242.102,230.17.95.163,TCP,1398,2797,4447,SYN,0
2025-07-23 23:41:05,230.138.40.36,89.12.197.37,TCP,440,3258,4025,RST,0
2025-07-23 23:41:05,151.185.154.90,22.247.142.150,UDP,1497,3436,1256,RST,0
2025-07-23 23:41:05,115.97.167.216,123.137.220.248,ICMP,1466,1411,3524,RST,1
2025-07-23 23:41:05,60.242.25.116,172.122.237.80,UDP,476,3602,1383,FIN,0
2025-07-23 23:41:05,121.206.240.182,59.1.100.6,ICMP,1377,2538,690,ACK,0
2025-07-23 23:41:05,69.245.133.130,187.108.36.238,ICMP,112,2561,1899,,0
2025-07-23 23:41:05,170.6.3.24,93.204.3.40,TCP,336,2483,155,,0
2025-07-23 23:41:05,230.244.25.253,220.159.29.80,TCP,748,3199,2250,RST,0
2025-07-23 23:41:05,0.88.242.200,104.185.72.105,ICMP,382,2938,400,ACK,0
2025-07-23 23:41:05,168.64.144.42,114.245.190.96,ICMP,439,285,94,,0
2025-07-23 23:41:05,147.25.88.252,99.44.153.45,ICMP,771,2826,2497,FIN,0
2025-07-23 23:41:05,168.35.132.49,115.45.169.66,UDP,1061,801,4481,SYN,0
2025-07-23 23:41:05,204.59.100.191,168.166.178.23,UDP,316,844,3862,ACK,0
2025-07-23 23:41:05,68.120.81.131,169.1.9.244,UDP,1500,2567,4909,ACK,1
2025-07-23 23:41:05,224.16.61.157,145.54.11.76,TCP,1165,470,1808,FIN,0
2025-07-23 23:41:05,108.54.9.203,110.33.50.87,ICMP,1312,1893,1522,RST,0
2025-07-23 23:41:05,225.215.108.184,49.30.239.2,UDP,1423,4787,2635,RST,0
2025-07-23 23:41:05,67.145.146.66,150.44.166.212,ICMP,1405,1656,3856,,0
2025-07-23 23:41:05,143.175.230.67,194.149.8.51,TCP,824,3009,116,SYN,0
2025-07-23 23:41:05,99.128.213.88,109.187.243.36,UDP,1148,4848,1918,RST,1
2025-07-23 23:41:05,167.150.6.242,149.94.103.133,UDP,1045,1344,4923,,0
2025-07-23 23:41:05,23.74.183.193,219.237.247.197,ICMP,579,4545,898,FIN,1
2025-07-23 23:41:05,68.228.120.249,54.40.155.245,TCP,356,4035,3523,,0
2025-07-23 23:41:05,1.185.189.9,189.102.18.223,TCP,1272,4907,3932,FIN,0
2025-07-23 23:41:05,242.117.38.115,176.118.50.47,ICMP,999,3326,4803,SYN,1
2025-07-23 23:41:05,222.183.206.39,80.170.26.159,ICMP,491,4722,2708,SYN,0
2025-07-23 23:41:05,253.10.142.171,8.147.125.92,ICMP,265,1007,322,FIN,0
2025-07-23 23:41:05,2.40.95.97,50.111.160.212,ICMP,1231,943,2860,RST,0
2025-07-23 23:41:05,28.36.0.242,217.178.3.223,ICMP,602,971,2756,,1
2025-07-23 23:41:05,114.254.144.182,59.138.112.181,UDP,857,1629,3878,FIN,0
2025-07-23 23:41:05,135.161.114.238,53.183.201.82,UDP,84,1132,1018,SYN,1
2025-07-23 23:41:05,65.179.142.249,73.200.126.174,UDP,211,2202,4648,ACK,0
2025-07-23 23:41:05,24.245.59.195,43.8.37.28,TCP,751,3774,1657,FIN,0
2025-07-23 23:41:05,47.99.97.23,23.137.151.108,UDP,1201,1580,2497,RST,0
2025-07-23 23:41:05,112.235.55.164,7.130.130.45,ICMP,353,1189,4008,SYN,0
2025-07-23 23:41:05,222.68.64.68,86.135.83.165,TCP,1477,2666,3689,RST,0
2025-07-23 23:41:05,244.172.124.91,48.182.34.206,ICMP,976,2134,3656,RST,0
2025-07-23 23:41:05,254.253.198.90,123.161.49.2,UDP,985,810,3329,,0
2025-07-23 23:41:05,67.5.247.205,56.132.96.9,TCP,989,829,727,,0
2025-07-23 23:41:05,108.119.139.203,100.209.171.139,TCP,1399,2750,496,,0
2025-07-23 23:41:05,117.161.220.19,249.191.41.112,ICMP,1014,1844,4474,ACK,0
2025-07-23 23:41:05,55.27.133.124,239.193.178.116,UDP,328,1978,1502,ACK,0
2025-07-23 23:41:05,34.12.111.143,126.107.114.175,TCP,790,84,1441,FIN,1
2025-07-23 23:41:05,192.121.88.26,37.148.198.240,TCP,1318,1380,3894,,0
2025-07-23 23:41:05,228.156.10.7,174.11.56.50,ICMP,1133,3571,4336,ACK,0
2025-07-23 23:41:05,66.89.68.161,145.169.188.76,UDP,441,2617,4419,FIN,0
2025-07-23 23:41:05,183.195.245.136,15.243.53.32,TCP,71,318,4592,SYN,0
2025-07-23 23:41:05,116.21.236.95,219.24.191.135,ICMP,97,752,3673,,0
2025-07-23 23:41:05,69.37.128.41,34.31.197.64,UDP,483,1022,2464,SYN,0
2025-07-23 23:41:05,129.221.188.19,254.248.109.238,TCP,547,1148,1318,,0
2025-07-23 23:41:05,170.40.207.141,11.115.132.64,TCP,1248,3635,1295,SYN,0
2025-07-23 23:41:05,212.143.26.188,247.76.93.29,ICMP,1185,2662,9,RST,0
2025-07-23 23:41:05,152.209.94.82,96.179.93.143,TCP,1013,2191,4944,SYN,0
2025-07-23 23:41:05,35.120.161.68,47.214.5.14,UDP,48,4553,2581,RST,0
2025-07-23 23:41:05,110.76.83.31,7.232.240.242,UDP,1086,3083,4508,SYN,0
2025-07-23 23:41:05,103.217.233.117,197.184.51.122,TCP,1268,732,356,ACK,0
2025-07-23 23:41:05,190.58.171.72,115.173.182.41,UDP,1205,408,4362,ACK,0
2025-07-23 23:41:05,25.186.146.128,71.148.83.79,UDP,142,2655,4246,FIN,0
2025-07-23 23:41:05,97.151.210.64,158.217.176.251,UDP,172,4151,1250,FIN,0
2025-07-23 23:41:05,161.62.243.138,126.123.39.68,ICMP,159,2300,4298,SYN,0
2025-07-23 23:41:05,147.95.119.187,18.148.108.24,UDP,150,2129,676,,0
2025-07-23 23:41:05,34.195.246.193,122.58.94.33,UDP,1430,1696,3892,RST,0
2025-07-23 23:41:05,45.180.60.234,67.78.175.164,ICMP,225,3168,3406,SYN,0
2025-07-23 23:41:05,99.225.93.72,161.100.147.230,TCP,771,2391,4740,RST,0
2025-07-23 23:41:05,167.219.105.202,63.65.232.140,ICMP,829,429,4274,ACK,0
2025-07-23 23:41:05,84.90.17.226,136.28.195.115,TCP,842,1860,3428,,0
2025-07-23 23:41:05,49.118.30.21,104.40.104.74,TCP,1496,3859,1193,SYN,0
2025-07-23 23:41:05,96.148.167.187,56.156.231.161,UDP,427,2992,1855,ACK,1
2025-07-23 23:41:05,60.63.26.136,68.105.185.104,ICMP,760,4254,3467,SYN,0
2025-07-23 23:41:05,116.78.91.220,141.180.90.149,TCP,955,2003,4319,RST,0
2025-07-23 23:41:05,183.0.167.196,135.144.38.199,UDP,993,1143,2768,,0
2025-07-23 23:41:05,14.34.103.90,116.19.235.153,ICMP,340,482,1084,SYN,0
2025-07-23 23:41:05,43.99.43.201,67.165.179.207,ICMP,786,1203,2624,FIN,0
2025-07-23 23:41:05,32.172.120.95,98.162.104.112,TCP,1048,4476,429,,1
2025-07-23 23:41:05,229.3.253.206,101.59.243.162,ICMP,1106,4576,4366,RST,1
2025-07-23 23:41:05,49.128.255.11,164.113.199.81,TCP,128,1811,4035,SYN,0
2025-07-23 23:41:05,37.255.23.226,61.51.168.85,UDP,400,4581,4200,ACK,0
2025-07-23 23:41:05,198.44.45.215,124.49.99.44,ICMP,685,2576,3790,FIN,1
2025-07-23 23:41:05,174.96.104.3,116.155.253.204,TCP,1180,1315,4839,ACK,0
2025-07-23 23:41:05,173.173.52.216,95.205.196.129,UDP,582,3924,3378,ACK,1
2025-07-23 23:41:05,109.228.207.0,205.189.230.147,ICMP,1494,1074,4676,RST,0
2025-07-23 23:41:05,227.3.22.8,63.47.164.216,ICMP,512,3475,1778,ACK,0
2025-07-23 23:41:05,49.21.131.194,135.35.9.255,ICMP,859,3836,2217,FIN,0
2025-07-23 23:41:05,99.168.199.7,199.139.137.125,UDP,526,112,1746,,0
2025-07-23 23:41:05,107.23.61.132,205.0.81.6,UDP,703,4528,1666,FIN,0
2025-07-23 23:41:05,191.197.227.9,231.67.242.190,UDP,1227,4382,4033,FIN,0
2025-07-23 23:41:05,226.114.28.213,169.207.3.143,ICMP,895,4082,3721,ACK,0
2025-07-23 23:41:05,240.57.174.149,237.6.130.9,ICMP,341,1837,1436,ACK,0
2025-07-23 23:41:05,126.168.239.251,87.88.61.219,ICMP,577,1467,4626,RST,0
2025-07-23 23:41:05,207.94.185.222,221.69.73.220,TCP,719,3879,3588,ACK,0
2025-07-23 23:41:05,186.121.254.65,210.158.183.14,ICMP,1114,819,4930,,0
2025-07-23 23:41:05,18.52.167.201,62.243.74.59,TCP,187,494,2984,ACK,0
2025-07-23 23:41:05,74.34.117.26,236.247.62.144,TCP,890,1215,1708,RST,0
2025-07-23 23:41:05,144.82.36.127,149.187.117.48,TCP,1288,2669,3429,RST,0
2025-07-23 23:41:05,224.161.139.12,129.111.209.44,TCP,248,227,2813,RST,0
2025-07-23 23:41:05,115.184.213.108,107.164.41.142,UDP,1157,1665,4601,ACK,0
2025-07-23 23:41:05,41.87.3.154,177.221.107.5,TCP,515,4967,2684,RST,0
2025-07-23 23:41:05,142.183.248.216,98.96.33.222,TCP,47,4463,3697,ACK,1
2025-07-23 23:41:05,185.84.163.243,171.206.151.108,TCP,218,215,1419,FIN,0
2025-07-23 23:41:05,207.33.181.248,147.139.10.81,UDP,1454,2551,3302,RST,0
2025-07-23 23:41:05,86.94.25.127,169.214.187.171,ICMP,1418,464,509,FIN,1
2025-07-23 23:41:05,174.70.121.146,155.120.217.15,TCP,1068,2442,4139,RST,0
2025-07-23 23:41:05,230.27.151.127,146.187.153.206,TCP,1271,1984,1265,FIN,0
2025-07-23 23:41:05,177.23.39.223,158.173.74.33,UDP,845,4698,4960,,0
2025-07-23 23:41:05,47.241.73.221,218.139.96.204,UDP,1286,4251,200,RST,1
2025-07-23 23:41:05,145.162.9.31,189.212.55.60,UDP,510,3494,4761,RST,0
2025-07-23 23:41:05,177.13.120.220,100.68.40.218,UDP,641,1992,493,FIN,0
2025-07-23 23:41:05,200.118.32.112,84.20.204.93,ICMP,1500,3864,961,ACK,0
2025-07-23 23:41:05,2.156.210.191,24.220.188.253,TCP,200,4265,4526,,0
2025-07-23 23:41:05,244.100.253.81,194.177.101.237,UDP,592,670,4,SYN,0
2025-07-23 23:41:05,237.83.103.14,132.195.200.183,UDP,1309,4057,4117,,0
2025-07-23 23:41:05,222.45.159.200,73.17.96.226,TCP,1079,2732,420,SYN,0
2025-07-23 23:41:05,235.110.25.70,240.184.148.214,ICMP,1288,380,3926,SYN,1
2025-07-23 23:41:05,155.194.64.245,98.156.228.152,TCP,646,776,4920,,1
2025-07-23 23:41:05,104.198.37.130,212.221.61.194,UDP,83,3894,3879,FIN,0
2025-07-23 23:41:05,253.158.61.162,85.199.115.189,UDP,251,4321,1087,RST,0
2025-07-23 23:41:05,233.247.82.179,99.23.79.186,UDP,1050,1685,3439,FIN,0
2025-07-23 23:41:05,19.240.90.166,200.139.78.233,TCP,129,2496,4657,,0
2025-07-23 23:41:05,39.71.199.194,87.186.247.4,UDP,480,2391,90,SYN,1
2025-07-23 23:41:05,233.15.164.172,94.130.247.51,UDP,614,3833,4115,FIN,0
2025-07-23 23:41:05,131.22.70.161,103.199.105.192,ICMP,1154,125,648,SYN,0
2025-07-23 23:41:05,8.16.93.55,171.77.227.73,TCP,851,4783,90,ACK,0
2025-07-23 23:41:05,186.207.19.239,128.228.23.55,UDP,399,3460,3950,FIN,1
2025-07-23 23:41:05,187.72.201.67,130.146.179.140,ICMP,43,3695,3713,,0
2025-07-23 23:41:05,145.114.247.40,66.243.26.169,TCP,1052,3953,4575,ACK,0
2025-07-23 23:41:05,27.56.5.181,59.50.96.81,TCP,1298,4601,4071,SYN,0
2025-07-23 23:41:05,85.172.217.228,170.138.54.116,ICMP,496,2927,2556,FIN,0
2025-07-23 23:41:05,146.218.152.94,111.111.229.110,UDP,1437,4501,1185,,0
2025-07-23 23:41:05,244.109.250.3,80.81.154.7,ICMP,922,1807,4483,RST,0
2025-07-23 23:41:05,229.197.66.64,163.30.88.159,ICMP,687,451,1146,ACK,0
2025-07-23 23:41:05,79.217.177.239,129.117.250.116,ICMP,508,2711,2361,ACK,0
2025-07-23 23:41:05,103.253.94.68,20.6.42.64,UDP,1333,947,3965,ACK,1
2025-07-23 23:41:05,27.10.195.197,235.52.50.52,UDP,139,2561,2110,FIN,0
2025-07-23 23:41:05,27.90.135.223,156.238.128.180,ICMP,1009,1221,492,RST,0
2025-07-23 23:41:05,158.71.91.171,109.49.21.225,ICMP,664,466,3979,SYN,0
2025-07-23 23:41:05,56.153.163.6,123.217.62.118,UDP,461,2399,2556,FIN,0
2025-07-23 23:41:05,128.121.138.47,224.145.153.104,UDP,833,1579,857,ACK,0
2025-07-23 23:41:05,153.162.118.189,74.81.93.41,ICMP,269,114,4749,ACK,0
2025-07-23 23:41:05,147.144.2.49,118.4.238.210,ICMP,1339,884,3900,FIN,0
2025-07-23 23:41:05,146.150.244.216,28.148.248.141,TCP,1414,2834,3830,RST,0
2025-07-23 23:41:05,169.255.153.27,145.250.145.124,UDP,142,3506,3883,FIN,1
2025-07-23 23:41:05,148.38.145.51,127.144.88.195,UDP,144,4345,3264,SYN,0
2025-07-23 23:41:05,174.127.69.151,119.50.116.101,TCP,1106,3341,541,ACK,0
2025-07-23 23:41:05,235.2.61.149,7.78.218.47,UDP,1343,863,1116,FIN,0
2025-07-23 23:41:05,184.70.217.163,235.198.162.8,UDP,385,3330,4876,SYN,0
2025-07-23 23:41:05,14.27.31.131,88.218.248.32,ICMP,1433,4617,2544,SYN,0
2025-07-23 23:41:05,150.233.38.78,27.88.230.74,UDP,332,644,4600,ACK,0
2025-07-23 23:41:05,127.105.90.68,132.26.112.44,UDP,115,4491,18,ACK,0
2025-07-23 23:41:05,123.137.213.64,61.132.193.81,ICMP,1224,424,2435,SYN,0
2025-07-23 23:41:05,53.221.172.65,194.245.129.161,ICMP,632,1195,466,FIN,1
2025-07-23 23:41:05,60.220.252.34,144.12.219.113,TCP,1448,4872,1059,,0
2025-07-23 23:41:05,42.27.78.225,231.189.106.118,ICMP,188,2859,267,FIN,0
2025-07-23 23:41:05,146.162.96.208,189.121.87.32,ICMP,226,4840,1506,SYN,0
2025-07-23 23:41:05,119.6.244.212,65.107.206.252,UDP,965,1348,1985,FIN,0
2025-07-23 23:41:05,225.140.169.146,245.61.149.248,TCP,734,3672,2122,FIN,1
2025-07-23 23:41:05,241.255.16.102,58.144.249.237,UDP,721,4295,4070,ACK,0
2025-07-23 23:41:05,184.4.167.106,229.228.103.15,TCP,1051,4664,3418,RST,1
2025-07-23 23:41:05,163.38.119.183,252.20.170.119,ICMP,258,4819,442,,0
2025-07-23 23:41:05,204.193.190.47,45.216.59.246,TCP,1368,17,2301,,0
2025-07-23 23:41:05,133.120.100.47,82.3.203.91,ICMP,690,3436,1587,FIN,0
2025-07-23 23:41:05,62.123.27.250,173.61.1.90,TCP,889,1804,4286,,0
2025-07-23 23:41:05,35.96.11.150,29.136.100.115,ICMP,757,2088,1528,SYN,0
